"player","team"
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Randolph, Anthony",DEN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sanders, Larry",MIL
"Wolters, Nate",MIL
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"Landry, Carl",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Hayes, Charles",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Oden, Greg",MIA
"Wade, Dwyane",MIA
"Barnes, Matt",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Williams, Deron",BKN
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Augustin, D.J.",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Barnes, Harrison",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Butler, Rasual",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Scola, Luis",IND
"Watson, CJ",IND
"West, David",IND
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Watson, Earl",POR
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Landry, Carl",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Anthony, Joel",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Terry, Jason",BKN
"Williams, Deron",BKN
"Billups, Chauncey",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Aldrich, Cole",NYK
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Murry, Toure",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"World Peace, Metta",NYK
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Rubio, Ricky",MIN
"Turiaf, Ronny",MIN
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Ayres, Jeff",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Calathes, Nick",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Morris, Darius",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Watson, Earl",POR
"Wright, Dorell",POR
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Sanders, Larry",MIL
"Wolters, Nate",MIL
"Parsons, Chandler",HOU
"Barnes, Harrison",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Morris, Marcus",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Wade, Dwyane",MIA
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"World Peace, Metta",NYK
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Augustin, D.J.",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Terry, Jason",BKN
"Williams, Deron",BKN
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Gordon, Eric",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Calathes, Nick",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Morris, Darius",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"Gray, Aaron",SAC
"McLemore, Ben",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Carter-Williams, Michael",PHI
"Moultrie, Arnett",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Vujacic, Sasha",LAC
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Wolters, Nate",MIL
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Parsons, Chandler",HOU
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Barnes, Harrison",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Kuzmic, Ognjen",GSW
"Lee, David",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Carter-Williams, Michael",PHI
"Moultrie, Arnett",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"Landry, Carl",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Williams, Derrick",SAC
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Augustin, D.J.",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Calathes, Nick",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Morris, Darius",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Morris, Marcus",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Calathes, Nick",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Morris, Darius",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Hayes, Charles",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Anthony, Joel",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Terry, Jason",BKN
"Williams, Deron",BKN
"Biyombo, Bismack",CHA
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"McLemore, Ben",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Porter, Otto",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Parsons, Chandler",HOU
"Antetokounmpo, Giannis",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Wolters, Nate",MIL
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Moultrie, Arnett",PHI
"Williams, Elliot",PHI
"Young, Thaddeus",PHI
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
